PAGE FOR THEME: theme-the-jacobian-lens
NAME: The Jacobian lens

THEME SUMMARY (shown above your page as the lede - do not repeat verbatim):
The paper's instrument is one matrix per layer, built by averaging the Jacobian from that layer to the model's output over a corpus of prompts. It yields one vector per token in the vocabulary: the direction that, on average, disposes the model to say that token. This chapter covers how the matrix is built, how a readout is taken from it, and how a concept is steered, ablated or swapped along its vectors, together with the earlier tools the lens is measured against — the logit lens, the tuned lens, linear probes and sparse dictionaries. The instrument comes before the findings because every finding is a lens measurement.

PREVIOUS THEME: theme-the-workspace-claim | The workspace claim
  - fig-62 | Lens accuracy versus word length: Across multi-hop prompts whose unspoken intermediate concept is one to four-plus tokens long, the J-lens decodes and swaps single-token concepts well and then falls off sharply as the concept grows longer, while the template lens holds roughly flat at every length. On single-token concepts the two are comparable, with the template lens slightly behind on readout and ahead on swaps.
  - fig-63 | Template lens versus J-lens on single-token intermediates: Re-running the appendix's readout and swap evaluations on the paper's original 50-item multi-hop benchmark, where every unspoken intermediate is a single token, leaves the two lenses at rough parity: the template lens reads out slightly more intermediates (84% against 76%) and redirects slightly fewer answers (52% against 68%). Both gaps sit inside overlapping 95% Wilson intervals, so the figure supports only the claim that the template lens buys nothing here, not that either lens is better.
  - fig-64 | Oracle-lens phrase readouts on nine prompts: The oracle lens decodes a single activation into ten free-form phrases rather than a ranked list of single tokens, and across nine prompts those phrases name latent content that the surface text does not contain: that a stated drug dose is toxic, that an email is an attempt at blackmail, that a loop will raise a TypeError. It is a demonstration on selected examples, not a benchmark.
  - fig-65 | Phrasing spread of the four instruction conditions: Across three task families and three models, a bare mention of the target puts it in the J-space almost as often as an explicit focus instruction, and forbidding the thought suppresses it barely at all; only the ignore framing, which calls the concept task-irrelevant, pushes the rate well down, and even then not to the no-instruction floor. Within every condition the individual phrasings spread widely, so the control the paper reports is real but phrasing-sensitive.
  - fig-66 | Four more properties the question summons: Across four further text properties - British spelling, casual register, plural grammatical number and melancholy tone - the same passage read after a next-word question and after a name-the-property question loads different content into the workspace at identical tokens. In every panel the property's name reaches the J-lens top-10 at more stimulus positions under the naming question, while the model's next-word answer respects the property under both questions.
  - fig-67 | Imagining Python versus reading Python: An instruction to imagine that a JavaScript snippet is Python pushes the token python high in the J-lens readout at the snippet's own tokens, while a probe for Python-ness with its J-space part removed stays at its no-instruction baseline. Real Python code moves that probe by three to six standard deviations, and only sometimes moves the lens. The paper reads the pair of results as evidence that the instruction writes to the workspace rather than re-encoding the stimulus.
  - fig-68 | Per-Trial Swap Grids: This is the trial-by-trial record behind the flexible-generalization headline count: sixteen small grids, one per function template, showing what the model actually said after every individual lens-coordinate swap. It exposes a sharp gradient the summary number hides - country swaps redirect the answer almost perfectly at 42 of 48 off-diagonal cells, while number relations succeed on none of 48 at standard strength. The grey ranks in the failing cells show the target answer usually sits somewhere below the top rather than absent, which is the paper's evidence that weak swaps push in the right direction without going far enough.
  - fig-69 | Naming a concept versus avoiding it: Ablating an implied concept's J-lens vector at the early workspace layers (L38–54) leaves the model's ability to name that concept largely intact, but makes it fail roughly five times as often when instructed to name something else. Ablating the same vector at the late workspace layers (L75–92) instead lowers the concept's probability under both instructions. The paper reads this as evidence that the early workspace representation is what the model uses to actively suppress a concept, while the late one represents the intention to say it.
  - fig-70 | Transition width across depth: The figure quantifies how abruptly the model commits to one of two blended concepts, layer by layer, using the width of the alpha-interval over which a component swings from 10% to 90% commitment. That width is large in early layers, falls steeply over roughly layers 21 through 42, and then flattens. The J-space component's width is consistently somewhat narrower than the non-J-space remainder's and reaches its floor earlier, which is a difference of degree rather than a dissociation.
  - fig-71 | Split shares at maximal ambiguity: At the mixture value where the input leans least towards either concept, individual trials do not sit at the halfway point: their projection shares pile up near 0 and near 1. The paper takes this as evidence that the model commits to one interpretation per trial rather than representing the ambiguity, and reports that the J-space component becomes bimodal at an earlier layer, and more sharply, than the non-J-space remainder.
  - fig-72 | One Layer Versus the Whole Band: Repeating the word-list capacity measurement at a single workspace layer instead of pooling over the whole band leaves the qualitative picture unchanged, but cuts the counts sharply: on lists of unrelated words, roughly six items are present at a time when any layer may supply the evidence, against one or two at layer 79 alone. The paper reads the gap as a sign that the workspace stores different concepts in different layers, which raises its effective capacity.
  - fig-73 | Two covert tasks competing for the same tokens: When the model is told to hold two things in mind while copying an unrelated sentence, both reach the workspace, but they share it differently: two concepts occupy the same tokens at about the rate a shuffled control predicts, while a concept and an ongoing arithmetic computation almost never occupy the same token. Splitting the workspace this way costs each task little overall reach, with the arithmetic answer paying the largest price.
  - fig-74 | SAE features sorted by lens kurtosis: Nine example SAE features, three per row, show what the lens-kurtosis statistic picks out. High-κ features split into two kinds: ones that name an abstract concept the model is not currently uttering, and ones that push a specific next token. Low-κ features are syntactic bookkeeping whose lens readouts bear no relation to their apparent meaning.
  - fig-75 | How much of the SAE dictionary lies in the J-space: Across a million-feature sparse autoencoder dictionary, the distribution of J-lens kurtosis is heavy-tailed: most features are read diffusely by the lens, and only a thin tail is read sharply. Counting by layer, the fraction of features that clear a kurtosis threshold is near zero in the early layers, rises at the workspace boundary, and peaks at roughly 15% of the dictionary once motor features are excluded.
  - fig-76 | Where MLP neurons' strongest matches land: Across the workspace layer range, an MLP neuron's single strongest weight match falls far more often on a high-kurtosis SAE direction than the 1/6 chance rate would give, and the six strata order monotonically by kurtosis. The effect is strongest in the early workspace layers on the read side and in the late workspace layers on the write side.
  - fig-77 | Neuron top-1 matches against J-lens vectors, without SAEs: Classifying every MLP neuron by whether its single strongest weight alignment falls among the J-lens vectors at that layer or among an equal-sized pool of neuron directions from neighbouring layers, the J-lens share rises from roughly 15% below the workspace band to 60-65% inside it, against a 50% chance line. The measurement reaches the same conclusion as the SAE-based breadth analysis without depending on sparse autoencoders at all.
  - fig-78 | How strongly J-space directions connect to MLP neurons: Directions that lie in the J-space overlap the weights of individual MLP neurons far more strongly than chance, and more strongly than non-aligned directions of the same kind, across the workspace layers. The effect peaks early on the read side and late on the write side, which the paper takes as many processors reading from the workspace as soon as it forms and writing to it mainly where output is prepared.
  - fig-79 | Composition with attention weights, by source layer: Using only the model's weights, the paper measures how unevenly a direction projects across the attention heads of the neighbouring layer. J-lens vectors and high-kurtosis SAE features compose far more strongly than control directions with the value and output weights, and less strongly with the query and key weights, which the paper reads as consistent with the J-space being the format attention moves between positions rather than the signal that routes it.
  - fig-80 | Danger recognition before the Assistant's turn: Across ten prompts in which a user innocently narrates a hazardous situation, the words danger, unsafe, warning and toxic reach the top of the J-lens readout during the model's own response in both the base model and the post-trained model. Only the post-trained model ranks them at or near the top while it is still reading the user's message. The paper reads this as the same effect Figure 43 found for empathy, now for a second family of reactions.
  - fig-81 | The withheld answer, already in the lens: Across seven prompts that ask the model to think of an item and not reveal it yet, the word the model eventually answers with reaches a geometric-mean J-lens rank of 1.35 in the post-trained model while it is still reading the instruction to withhold it, against 10.83 in the base model. On the Assistant's own turn the two models are close, 1.43 and 1.64. The paper reads the gap on the user turn as the Assistant's chosen answer being in the workspace before the Assistant's turn has begun.
  - fig-82 | Validating the eval-awareness score: The figure collapses the J-lens readout into a single eval-awareness score and checks it four ways: it separates positions an independent NLA pipeline calls latently eval-aware (AUC 0.853), it moves monotonically under contrastive steering, it falls when evaluation prompts are rewritten to read like real usage, and it runs higher on evaluation suites than on deployment traffic. The separation from deployment is a shift in distribution rather than a clean split, and the authors present the score only as a proof of concept.
  - fig-83 | Auditing Scores With a J-Lens Tool: An automated auditing agent given J-lens readouts scores close to the same agent given natural-language autoencoder explanations, and somewhat above one given SAE features, across eighteen claims about a model's cognition in six transcripts. The paper presents this as evidence that the J-lens is usable inside an automated audit, while noting that the benchmark is small and its ground truth came from the NLA tool it is being compared against.
  - fig-84 | Direct questions about experience under ablation: When the model is asked outright what its own experience is like, J-space ablation lowers the average experiential language score on all three models tested, while matched-norm control perturbations of the same size leave it closer to baseline. The paper reports the effect here as smaller than in the stream-of-consciousness setting, so this figure widens the result rather than strengthening it.
  - fig-85 | The story-writing control: Under the same J-space ablation that strips experiential language from the model's reports, story-writing survives: coherence is preserved and graded story quality falls only modestly, while the rate of experiential language inside those stories still drops. The paper offers this as evidence that the flattening is specific to experiential description rather than a general loss of writing ability.
  - fig-86 | Extended matched-norm control battery: On Sonnet 4.5, ten matched-norm control perturbations — including eight that dampen activations along directions drawn from four different dictionaries — are compared against J-space ablation on each of the three judgments that make up the experiential language score. Only the ablation drives the judgments down; the controls stay near baseline in every panel, with the SAE-feature dictionaries coming closest on the sensory-vocabulary judgment.
  - fig-87 | Fifty unpicked transcripts per condition: This item is the raw evidence behind the experiential-report result: fifty randomly drawn responses per panel, baseline beside J-space ablated, on two prompt sets. Because the sample is random under a fixed seed rather than curated, the baseline-versus-ablated contrast can be inspected without relying on the authors' choice of illustrative transcript.
  - fig-88 | Patching arithmetic intermediates layer by layer: A causal check on the lens: replacing each arithmetic intermediate with a different value only changes the model's answer when the replacement is written into a narrow band of layers, and that band sits where the J-lens first shows the intermediate entering the workspace. The three intermediates become load-bearing at successively later depths, in the order the computation requires.
  - fig-89 | Attribution graph for a two-step calculation: A J-lens attribution graph of the prompt "(4+17)*2+7=" names the three intermediates 21, 42 and 49 as nodes in computation order, and shows the multiplication entering as a fused "doubled" operation rather than as an operator plus a literal 2. Coordinate swaps confirm the named intermediates are causally load-bearing, while the first addition's operands are not, which the paper reads as that step happening outside the J-space.
  - fig-90 | The fabricated-content SAE feature: An SAE feature whose top activating contexts look like ordinary technical prose reads through the J-lens as fake, fraud, suspicious, legitimate and 危, which the paper takes as the feature's real content. Steering the feature down on the blackmail evaluation cuts the rate at which the model says out loud that the scenario is a test from 28 of 50 rollouts to 10 of 50, though the causal test covers one feature on one prompt.
  - fig-91 | Both ends of three translation features: Projecting a transcoder feature's encoder and decoder directions separately through the J-lens makes the feature's input-to-output map readable without running the model on any data. In all three cases shown, the encoder side reads a concept expressed across many languages together with common French words, and the decoder side writes the opening token of the French word for that concept.
  - fig-92 | Arithmetic transcoder features under the J-lens: Projecting a transcoder feature's encoder and decoder directions separately through the J-lens recovers what the feature reads and what it writes, without running any prompts. For three two-digit-addition features, those weight-only readouts match the firing patterns measured earlier on 10,000 addition prompts.
  - fig-93 | The British-Spelling Nationality Head: A single attention head is read two ways at once: by its attention pattern on a passage, and by pushing each of its four weight matrices through the J-lens. The two readings agree — the head fires on British spellings and writes Commonwealth nationality — which is the paper's demonstration that composing the lens with a component's weights can name what that component reads and what it writes, using no prompt data at all.
  - fig-94 | Three more heads read through their weights: Three further attention heads are shown in the format of Figure 93: five attention snippets on the left, and on the right the top six vocabulary tokens for each of the head's four weight matrices projected through the J-lens. The point the section draws from them is a structural one — heads whose weights project interpretably tend to give similar token rankings across all four matrices — and no function is proposed for any individual head here.
  - eq-jlens-matrix | The averaged Jacobian, one matrix per layer: This line defines the object the whole paper is built on: for each layer, a single fixed matrix $J_\ell$ obtained by averaging the layer-to-output Jacobian over source positions, over later positions, and over a thousand pretraining-like prompts. The averaging is what turns a per-prompt derivative into a claim about the model's general disposition to verbalize a concept rather than its use of that concept in one context.
  - eq-lens-readout | The lens readout equation: The equation defines the whole read operation of the Jacobian lens: replace every layer above $\ell$ with the single averaged matrix $J_\ell$, then run the model's own normalization and unembedding, and a softmax turns the result into a score for every vocabulary token. Sorting those scores gives the ranked word list the paper reports throughout as a readout of what an activation is disposed to make the model say.
  - eq-lens-swap | Swapping two concepts in lens coordinates: These three expressions define the paper's concept-exchange surgery: read how much of a source concept and a target concept an activation carries along their two J-lens directions, exchange those two numbers, and write the difference back. Everything the activation carries outside the plane spanned by the two lens vectors is left exactly as it was, so the edit swaps one concept for another rather than replacing the activation.
  - eq-jspace-cones | The J-space as a union of k-sparse cones: The equation defines the J-space as $\mathcal{F}$, the union over every size-$k$ subset of J-lens vectors of the cone of their nonnegative combinations. Because the J-lens vectors are overcomplete and would otherwise span the whole residual stream, the sparsity limit $k$ is what makes the definition pick out anything at all; the price is that the resulting object is a union of cones rather than a linear subspace.

PAPER SECTIONS TO READ (in papers/global-workspace/data/ingest/sections/):
  - 01-1-introduction.txt
  - 03-1.2-a-global-workspace-in-language-models.txt
  - 04-1.3-the-jacobian-lens-and-the-j-space.txt
  - 05-1.4-what-can-we-find-in-the-j-space.txt
  - 57-10.10-modulation-prompt-sensitivity.txt
  - 58-10.11-additional-modulation-examples.txt
  - 59-10.12-directed-modulation-affects-the-j-space-more-than-other-repr.txt
  - 60-10.13-detailed-swap-results-for-flexible-generalization-experiment.txt
  - 61-10.14-different-j-space-requirements-for-naming-a-concept-and-avoi.txt
  - 64-10.17-competition-in-the-workspace-during-concurrent-covert-tasks.txt
  - 65-10.18-features-in-the-j-space.txt
  - 67-10.19.1-broadcast-across-depth-mlps.txt
